fk2TiiT3vQAz9bbgB
zoEADeCW2b2suJB2k M: └──  user added theme options. same as previous submission
inv4 S:     ├──  all s : Init <: trans | State in n.^(trans.Event)
inv7 T:     │                                                                               └──  (Event.(State.trans)).~(Event.(State.trans)) in iden
inv7 T:     │                                                                                   └──  (Event.(State.trans)).(Event.~(State.trans)) in iden
inv7 B:     │                                                                                       └──  some (Event.(State.trans))
inv7 T:     │                                                                                           └──  some (Event.(State.trans)) . ~trans
inv7 B:     │                                                                                               └──  some trans.(Event.(State.trans))
inv7 T:     │                                                                                                   └──  some ~trans.(Event.(State.trans))
inv7 B:     │                                                                                                       └──  some (Event.(State.trans))
inv1 C:     │                                                                                                           └──  all s:State | some s.trans
inv2 C:     │                                                                                                               └──  one Init
inv3 C:     │                                                                                                                   └──  all s:State,e:Event | lone e.(s.trans)
inv5 C:     │                                                                                                                       └──  all s1,s2:State,e:Event | some e.(s1.trans) implies some e.(s2.trans)
inv6 C:     │                                                                                                                           └──  Event in (State.trans).State
inv4 O:     │                                                                                                                               └──  State in Event.(Init.trans)
inv4 O:     │                                                                                                                                   └──  State in Event.^(Init.trans)
inv4 O:     │                                                                                                                                       └──  State in Event.*(Init.trans)
inv4 U:     │                                                                                                                                           └──  some *(Init.trans)
inv4 B:     │                                                                                                                                               └──  some ^(Init.trans)
inv4 U:     │                                                                                                                                                   └──  some *(Init.trans)
inv4 O:     │                                                                                                                                                       └──  State in Event.(*(Init.trans))
inv4 B:     │                                                                                                                                                           └──  some (Event.(Init.trans))
inv4 T:     │                                                                                                                                                               └──  some ^(Event.(Init.trans))
inv4 T:     │                                                                                                                                                                   └──  some *(Event.(Init.trans))
inv4 O:     │                                                                                                                                                                       └──  State in Event.(*(Init.trans))
inv7 B:     │                                                                                                                                                                           └──  some (Event.(State.trans))
inv6 C:     │                                                                                                                                                                               └──  Event in (State.trans).State
inv4 O:     │                                                                                                                                                                                   └──  State in Event.(*(Init.trans))
jin9Z3xtHdSk65AL6 M:     │                                                                                                                                                                                       └──  user added theme options. same as previous submission
59SMa6WuP5PP3EwJX N:     ├──  user added extra characters to pred name
inv3 T:     ├──  all e : Event | State in trans.e
inv3 T:     │   └──  all e : Event | State in trans.(e -> State)
inv3 T:     │       └──  all e : Event | State in trans.(e->State)
inv3 T:     │           └──  all e : Event | State in trans.(e->State)
inv4 E:     │               └──   
inv3 B:     │                   └──  trans.State.Event = State
inv3 T:     │                       └──  all e : Event | State in trans.e
inv3 O:     │                           └──  all e : Event | State->State in trans.e
inv3 U:     │                               └──  all e : Event | trans.e in State->State
inv3 O:     │                                   └──  all e : Event | State->State in trans.e
inv3 T:     │                                       └──  ~trans.trans in iden
inv3 U:     │                                           └──  all e : Event | ~(trans.e).(trans.e) in iden
inv3 C:     │                                               └──  all s : State | ~(s.trans).(s.trans) in iden
inv3 O:     │                                                   └──  ~(State.trans).(State.trans) in iden
inv3 T:     │                                                       └──  ~trans.trans in State->State
inv3 T:     │                                                           └──  ~trans.trans in trans->trans
inv3 U:     │                                                               └──  ~(State.trans).(State.trans) in State->State
inv3 B:     │                                                                   └──  State->State in ~(State.trans).(State.trans)
inv3 C:     │                                                                       └──  all s : State | ~(s.trans).(s.trans) in iden
inv3 O:     │                                                                           └──  ~(State.trans).(State.trans) in iden
inv4 O:     │                                                                               └──  State in Init.^(Event.trans)
inv4 B:     │                                                                                   └──  State in Init.*(Event.trans)
inv4 U:     │                                                                                       └──  Init.*(Event.trans) in State
inv4 B:     │                                                                                           └──  all e : Event | State in Init.*(e.trans)
inv4 O:     │                                                                                               └──  State = Init.^(Event.trans)
inv4 B:     │                                                                                                   └──  all e : Event | State = Init.^(e.trans)
inv4 O:     │                                                                                                       └──  State in Init.^(Event.trans)
inv4 O:     │                                                                                                           └──  all s : State | s in Init.^(Event.trans)
inv4 B:     │                                                                                                               └──  all s : State | s in Init.*(Event.trans)
inv4 B:     │                                                                                                                   └──  some Event.^(Init.trans)
inv4 T:     │                                                                                                                       └──  State->State in Init->^(Event.trans)
inv4 O:     │                                                                                                                           └──  State in Init.^(Event.trans)
inv5 T:     │                                                                                                                               └──  {x,y: State | x.(trans.y) in Event
inv5 T:     │                                                                                                                                   └──  {x,y: State | Event in x.(trans.y)
inv5 T:     │                                                                                                                                       └──  {x,y: State | Event in Event<:x.(trans.y)
inv5 B:     │                                                                                                                                           └──  Event in State.(trans.State)
inv5 B:     │                                                                                                                                               └──  Event = State.(trans.State)
inv5 B:     │                                                                                                                                                   └──  Event in (State.trans).State
inv5 B:     │                                                                                                                                                       └──  Event = (State.trans).State
inv5 O:     │                                                                                                                                                           └──  all s : State | Event in (s.trans).State
inv5 O:     │                                                                                                                                                               └──  all s : State | Event = (s.trans).State
inv5 C:     │                                                                                                                                                                   └──  all s : State | (State.trans).State = (s.trans).State
inv6 C:     │                                                                                                                                                                       └──  Event in State.trans.State
inv1 C:     ├──  all s: State | some s.trans
inv2 E:     │   └──   
inv2 E:     │       └──   
inv2 C:     │           └──  one Init
inv3 E:     │               └──   
inv3 U:     │                   └──  all e: Event | all s: State | lone s.trans.e
inv3 C:     │                       └──  all e: Event | all s: State | lone s.trans[e]
inv3 C:     │                           └──  all e: Event, s: State | lone s.trans[e]
inv4 T:     │                               └──  Init.*trans = State
inv4 T:     │                                   └──  Init.*(State.trans.Event) = State
inv4 T:     │                                       └──  Init.*(~trans.Event) = State
inv3 C:     │                                           └──  all e: Event, s: State | lone s.trans[e]
inv4 T:     │                                               └──  Init.*(State.trans[Event]) = State
inv4 S:     │                                                   └──  Init.*({x: State, y: State | any e: Event | x.trans[e] = y
inv4 S:     │                                                       └──  Init.*({x: State, y: State | (any e: Event | x.trans[e] = y)
inv3 C:     │                                                           └──  all e: Event, s: State | lone s.trans[e]
inv3 C:     │                                                               └──  all e: Event, s: State | lone s.trans[e]
inv3 C:     │                                                                   └──  all e: Event, s: State | lone s.trans[e]
inv4 U:     │                                                                       └──  Init.*{x: State, y: State | some (x.trans).y
inv4 U:     │                                                                           └──  Init.*({x: State, y: State | some (x.trans).y
inv4 B:     │                                                                               └──  Init.*({x: State, y: State | some e: Event | x.trans[e] = y
inv4 U:     │                                                                                   └──  Init.*({x: State, y: State | some (x.trans).y
inv4 C:     │                                                                                       └──  Init.^({x: State, y: State | some (x.trans).y
inv3 C:     │                                                                                           └──  all e: Event, s: State | lone s.trans[e]
inv4 C:     │                                                                                               └──  Init.^({x: State, y: State | some (x.trans).y
inv4 U:     │                                                                                                   └──  Init.*({x: State, y: State | some (x.trans).y
inv4 C:     │                                                                                                       └──  Init.^({x: State, y: State | some (x.trans).y
inv5 O:     │                                                                                                           └──  all x: State, y: State | (x.trans).univ = (univ.trans).y
inv5 B:     │                                                                                                               └──  all x: State, y: State | (x.trans).univ = (univ.trans).x
inv5 O:     │                                                                                                                   └──  all x: State, y: State | (x.trans).univ = (univ.trans).y
inv5 C:     │                                                                                                                       └──  all x: State, y: State | (x.trans).univ = (y.trans).univ
inv5 C:     │                                                                                                                           └──  all x: State, y: State | (x.trans).univ = (y.trans).univ
inv6 C:     │                                                                                                                               └──  all e: Event | some e.(univ.trans)
inv7 B:     │                                                                                                                                   └──  inv4
inv7 S:     │                                                                                                                                       └──  let t = {x: State, y: State | some (x.trans).y
inv7 S:     │                                                                                                                                           └──  let t = {x: State, y: State | some (x.trans).y
inv7 B:     │                                                                                                                                               └──  let t = {x: State, y: State | some (x.trans).y
inv7 B:     │                                                                                                                                                   └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                       └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                           └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                               └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                                   └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                                       └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                                           └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                                               └──  let t = {x: State, y: State | some (x.trans).y
inv7 S:     │                                                                                                                                                                                   └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                                                       └──  let t = {x: State, y: State | some (x.trans).y
inv7 O:     │                                                                                                                                                                                           └──  let t = {x: State, y: State | some (x.trans).y
inv7 S:     │                                                                                                                                                                                               └──  let t = {x: State, y: State | some (x.trans).y
inv7 C:     │                                                                                                                                                                                                   └──  let t = {x: State, y: State | some (x.trans).y
inv4 S:     ├──  State in ^fromState[Init]
inv1 E:     │   └──   
inv1 E:     │       └──   
inv1 E:     │           └──   
inv4 S:     │               └──  None
inv4 S:     │                   └──  None
inv4 S:     │                       └──  State in fromState[Init].^fromState
inv4 S:     │                           └──  State in (fromState[Init]).^fromState
inv4 S:     │                               └──  None
inv4 S:     │                                   └──  None
inv4 S:     │                                       └──  State in Init.^lookupState
inv4 T:     │                                           └──  State in ^(lookupState[Init])
inv4 S:     │                                               └──  State in Init.^lookupState
inv3 S:     │                                                   └──  
inv3 S:     │                                                       └──  
inv4 S:     │                                                           └──  None
inv4 S:     │                                                               └──  State in Init.^lookupState
inv4 S:     │                                                                   └──  None
inv4 S:     │                                                                       └──  None
inv4 S:     │                                                                           └──  None
inv4 S:     │                                                                               └──  None
inv4 S:     │                                                                                   └──  None
inv4 S:     │                                                                                       └──  None
inv3 S:     │                                                                                           └──  
inv4 S:     │                                                                                               └──  None
inv4 S:     │                                                                                                   └──  None
inv4 S:     │                                                                                                       └──  None
inv4 S:     │                                                                                                           └──  None
7GsitrmFNEuyMxYg5 M:     │                                                                                                               └──  user added theme options. same as previous submission
inv4 S:     │                                                                                                                   └──  None
inv4 S:     │                                                                                                                       └──  None
inv4 C:     │                                                                                                                           └──  State in Init.^{s1, s2: State | s2 in s1.trans[Event]
inv1 C:     ├──  trans.State.Event = State
inv6 C:     │   └──  Event in State.trans.State
inv7 U:     │       └──  all s: State.trans.Event | s in s.^{y,x: State | some x.trans.y
inv7 B:     │           └──  all s: Event.(State.trans) | s in s.^{y,x: State | some x.trans.y
inv7 B:     │               └──  all s: Event.(State.trans) | s in s.^{x,y: State | some y.trans.x
inv7 B:     │                   └──  all s: Event.(State.trans) | s in s.^{x,y: State | some y.trans.x
inv7 U:     │                       └──  all s: Event.(State.trans) | s in s.*{x,y: State | some y.trans.x
inv7 B:     │                           └──  all s: Event.(State.trans) | s in s.^{x,y: State | some y.trans.x
inv7 B:     │                               └──  all s: Event.(State.trans) | s in ^{x,y: State | some y.trans.x
inv7 B:     │                                   └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv7 U:     │                                       └──  all s: Event.(State.trans) | s in *{x,y: State | some x.trans.y
inv7 B:     │                                           └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv7 B:     │                                               └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv7 B:     │                                                   └──  all s: Event.(State.trans) | Init in ^{x,y: State | some x.trans.y
inv7 B:     │                                                       └──  all s: Event.(State.trans) - Init | Init in ^{x,y: State | some x.trans.y
inv7 B:     │                                                           └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv7 B:     │                                                               └──  all s: Event.(State.trans) | State in ^{x,y: State | some x.trans.y
inv7 B:     │                                                                   └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv7 T:     │                                                                       └──  all s: Event.(State.trans) | trans.(Event.State) in ^{x,y: State | some x.trans.y
inv7 B:     │                                                                           └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv1 E:     ├──   
inv1 C:     ├──  trans.State.Event = State
inv2 S:     │   └──  one Initial
