cAMmPjLAFceP7dnod
9jPK8KBWzjFmBx4Hb M: └──  user added theme options. same as previous submission
inv1 S:     ├──  Trash = no Trash Protected = no Protected
inv11 C:    │                                                                                                                                                                                                                                                                   └──  always all f:File | f not in Protected implies after f in Protected
inv11 C:    │                                                                                                                                                                                                                                                                       └──  always all f:File | f not in Protected implies f in Protected'
fWKpSLkdPZPxkSoJe M:     │                                                                                                                                                                                                                                                                           └──  user added theme options. same as previous submission
inv1 E:     ├──   
2MPKwEJXDud4Ro8Ka M:     ├──  user added theme options. same as previous submission
inv3 C:     ├──  always some File
inv1 E:     ├──   
inv10 U:    │   └──  all p: Protected | p'=p
inv10 U:    │       └──  all p: Protected | p' = p
inv10 U:    │           └──  always all p: Protected | p' = p
inv10 U:    │               └──  all f: File | f in Protected implies f' in Protected
inv10 U:    │                   └──  always all f: File | f in Protected implies f' in Protected
inv10 U:    │                       └──  always all p: Protected | p' in Protected
inv10 U:    │                           └──  all p: Protected | p' in Protected
inv10 C:    │                               └──  always Protected' = Protected
inv10 U:    │                                   └──  always all p: Protected | after p in Protected
inv1 C:     ├──  historically no (Trash + Protected)
inv5 C:     │   └──  eventually some f : File | f not in File'
inv1 C:     │       └──  historically no (Trash + Protected)
inv2 E:     │           └──   
inv3 C:     │               └──  always some File
inv4 C:     │                   └──  eventually some Trash
inv5 C:     │                       └──  eventually some f : File | f not in File'
inv6 C:     │                           └──  always (some Trash implies (always Trash in Trash'))
inv7 C:     │                               └──  eventually some Protected
inv8 C:     │                                   └──  always all f : File | (some f.link) implies (eventually f in Trash)
inv9 C:     │                                       └──  always (no Protected & Trash)
inv10 C:    │                                           └──  always Protected = Protected'
inv11 C:    │                                               └──  always (some (File - Protected) implies ((File - Protected) in Protected'))
inv13 C:    │                                                   └──  all f : File | (f in Trash) implies (once f not in Trash)
inv14 C:    │                                                       └──  always all f : Protected & Trash | f not in Protected'
inv15 C:    │                                                           └──  always all f : File | eventually f in Trash
inv16 C:    │                                                               └──  always all f : File | (f in Protected) implies (historically f in Protected)
inv17 C:    │                                                                   └──  always all t : Trash | t not in File'
inv18 C:    │                                                                       └──  always all p : Protected | (p not in Protected') implies (p in Trash)
inv19 C:    │                                                                           └──  always all p : Protected | (p in Protected) until (p in Trash)
inv20 C:    │                                                                               └──  always all t : Trash | (t in Trash) since (t not in Protected)
inv1 C:     ├──  no Trash and no Protected
inv1 C:     │   └──  no Trash and no Protected
inv2 U:     │       └──  no File
inv2 T:     │           └──  after File
inv2 U:     │               └──  no File
inv2 T:     │                   └──  no File before File'
inv2 S:     │                       └──  no File implies some File after
inv2 U:     │                           └──  no File implies after some File
inv2 B:     │                               └──  some File
inv2 S:     │                                   └──  some after File
inv2 U:     │                                       └──  after some File
inv2 T:     │                                           └──  after File
inv2 U:     │                                               └──  some File'
inv2 O:     │                                                   └──  before no File
inv2 O:     │                                                       └──  before no File and after some File
inv2 U:     │                                                           └──  after some File
inv2 C:     │                                                               └──  no File and after some File
inv2 C:     │                                                                   └──  no File and after some File
inv3 C:     │                                                                       └──  always some File
inv4 S:     │                                                                           └──  some File eventually inTrash
inv4 S:     │                                                                               └──  some File eventually in Trash
inv4 S:     │                                                                                   └──  some File eventually in Trash
inv4 T:     │                                                                                       └──  eventually some File in Trash
inv4 T:     │                                                                                           └──  eventually some File in Trash
inv4 T:     │                                                                                               └──  eventually (some File in Trash)
inv4 T:     │                                                                                                   └──  eventually (some File in Trash)
inv4 C:     │                                                                                                       └──  eventually some Trash
inv5 S:     │                                                                                                           └──  eventually some no File
inv5 B:     │                                                                                                               └──  eventually no File
inv5 O:     │                                                                                                                   └──  some f: File | eventually no f
inv5 T:     │                                                                                                                       └──  some f: File | eventually no f in File
inv6 S:     │                                                                                                                           └──  all f: File | always in Trash since f in Trash
inv6 B:     │                                                                                                                               └──  all f: File | always f in Trash since f in Trash
inv6 B:     │                                                                                                                                   └──  all f: File | always (f in Trash since f in Trash)
inv6 U:     │                                                                                                                                       └──  all f: File | f in Trash implies always f in Trash
inv6 U:     │                                                                                                                                           └──  all f: File | f in Trash implies after (always f in Trash)
inv6 B:     │                                                                                                                                               └──  all f: File | f in Trash since f in Trash
inv6 B:     │                                                                                                                                                   └──  all f: File |always (f in Trash since f in Trash)
inv6 B:     │                                                                                                                                                       └──  all f: File |(always f in Trash) since f in Trash
inv7 O:     │                                                                                                                                                           └──  always some Protected
inv7 C:     │                                                                                                                                                               └──  eventually some Protected
inv5 S:     │                                                                                                                                                                   └──  eventually some no File
inv5 T:     │                                                                                                                                                                       └──  some f: File | eventually no f in File
inv5 O:     │                                                                                                                                                                           └──  some f: File | eventually File = File - f
inv5 O:     │                                                                                                                                                                               └──  some f: File | eventually (always File = File - f)
inv5 T:     │                                                                                                                                                                                   └──  some f: File | eventually (always no f in File)
inv5 T:     │                                                                                                                                                                                       └──  some f: File | eventually (always no f in Trash)
inv5 T:     │                                                                                                                                                                                           └──  some f: File | eventually (always no f in Trash implies no f in File)
inv5 T:     │                                                                                                                                                                                               └──  some f: File | eventually (always no f in Trash implies always no f in File)
inv5 T:     │                                                                                                                                                                                                   └──  some f: File | eventually no f in Trash implies always no f in File
inv5 T:     │                                                                                                                                                                                                       └──  some f: File | eventually no f in Trash and always no f in File
inv5 T:     │                                                                                                                                                                                                           └──  some f: File | always no f in File since eventually no f in Trash
inv5 T:     │                                                                                                                                                                                                               └──  some f: File | always no f in File since eventually f in Trash
inv6 B:     │                                                                                                                                                                                                                   └──  all f: File |always (f in Trash since f in Trash)
inv6 U:     │                                                                                                                                                                                                                       └──  all f: File | f in Trash implies always f in Trash
inv6 U:     │                                                                                                                                                                                                                           └──  all f: File | once f in Trash implies always f in Trash
inv6 U:     │                                                                                                                                                                                                                               └──  all f: File | historically f in Trash implies always f in Trash
inv6 U:     │                                                                                                                                                                                                                                   └──  all f: File | once f in Trash implies always f in Trash
inv6 B:     │                                                                                                                                                                                                                                       └──  all f: File | always f in Trash since f in Trash
inv6 B:     │                                                                                                                                                                                                                                           └──  all f: File | always (f in Trash since f in Trash)
inv6 U:     │                                                                                                                                                                                                                                               └──  all f: Trash | always f in Trash
inv6 T:     │                                                                                                                                                                                                                                                   └──  always Trash
inv6 S:     │                                                                                                                                                                                                                                                       └──  always in Trash
inv6 T:     │                                                                                                                                                                                                                                                           └──  all f: Trash | always Trash
inv6 U:     │                                                                                                                                                                                                                                                               └──  all f: Trash | always f in Trash
inv6 U:     │                                                                                                                                                                                                                                                                   └──  eventually (all f: Trash | always f in Trash)
inv6 U:     │                                                                                                                                                                                                                                                                       └──  once (all f: Trash | always f in Trash)
inv6 T:     │                                                                                                                                                                                                                                                                           └──  all f: eventually Trash | always f in Trash
inv9 B:     │                                                                                                                                                                                                                                                                               └──  all f: Protected | always f not in Trash
inv9 B:     │                                                                                                                                                                                                                                                                                   └──  all f: Protected | historically f not in Trash and always f not in Trash
inv9 T:     │                                                                                                                                                                                                                                                                                       └──  once Protected always Protected not in Trash
inv9 T:     │                                                                                                                                                                                                                                                                                           └──  Protected not in Trash since Protected
inv9 B:     │                                                                                                                                                                                                                                                                                               └──  all f: Protected | always f not in Trash
inv9 T:     │                                                                                                                                                                                                                                                                                                   └──  once Protected implies always Protected not in Trash
inv9 T:     │                                                                                                                                                                                                                                                                                                       └──  all p: Protected |once p implies always p not in Trash
inv9 T:     │                                                                                                                                                                                                                                                                                                           └──  all p: Protected |eventually p implies always p not in Trash
inv9 B:     │                                                                                                                                                                                                                                                                                                               └──  all f: File | eventually f in Protected implies always f not in Trash
inv9 B:     │                                                                                                                                                                                                                                                                                                                   └──  all f: File | once f in Protected implies always f not in Trash
inv9 B:     │                                                                                                                                                                                                                                                                                                                       └──  all f: File | always(f not in Trash) since f in Protected
inv9 B:     │                                                                                                                                                                                                                                                                                                                           └──  all f: File | always(f in Protected implies always f not in Trash)
inv9 B:     │                                                                                                                                                                                                                                                                                                                               └──  all f: File | always(once f in Protected implies always f not in Trash)
inv9 B:     │                                                                                                                                                                                                                                                                                                                                   └──  all f: File | always(f in Protected implies always f not in Trash)
inv9 U:     │                                                                                                                                                                                                                                                                                                                                       └──  all f: File | always(f in Protected implies f not in Trash)
inv9 B:     │                                                                                                                                                                                                                                                                                                                                           └──  all f: Protected | always f not in Trash
inv9 B:     │                                                                                                                                                                                                                                                                                                                                               └──  all f: File | always f not in Trash since f in Protected
inv9 B:     │                                                                                                                                                                                                                                                                                                                                                   └──  all f: File | always (f not in Trash since f in Protected)
inv9 O:     │                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | f not in Trash
inv9 C:     │                                                                                                                                                                                                                                                                                                                                                           └──  always all f: Protected | f not in Trash
inv9 B:     │                                                                                                                                                                                                                                                                                                                                                               └──  always Protected not in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                   └──  all l: File.link | eventually l in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                       └──  eventually all l: File.link | l in Trash
inv5 O:     │                                                                                                                                                                                                                                                                                                                                                                           └──  eventually some f: File | f not in File
inv6 O:     │                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File | f not in Trash
inv6 U:     │                                                                                                                                                                                                                                                                                                                                                                                   └──  once all f: Trash | always f in Trash
inv6 U:     │                                                                                                                                                                                                                                                                                                                                                                                       └──  eventually all f: Trash | always f in Trash
inv6 U:     │                                                                                                                                                                                                                                                                                                                                                                                           └──  after all f: Trash | always f in Trash
inv6 S:     │                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: Trash | since f in Trash
inv6 S:     │                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: Trash | once f in Trash always f in Trash
inv6 C:     │                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: Trash | once f in Trash implies always f in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f: File.link | eventually f in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f: File.link | eventually f in Trash
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f: File | once f in Protected implies always f in Protected
inv10 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f: File | f in Protected since f in Protected
